Process 0 on Reed-Maxwells-MacBook-Air-8.local
TFG true 
Node 0: Using process grid (1,1,1)
PrintTop -- not yet implemented
Node 0: Well Information
Node 0: No Wells.
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.100000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.200000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.300000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.400000 
time: 0.500000 
time: 0.500000 
time: 0.500000 
time: 0.500000 
time: 0.500000 
time: 0.500000 
time: 0.500000 
time: 0.500000 
time: 0.500000 
time: 0.500000 
time: 0.500000 
time: 0.500000 
time: 0.500000 
time: 0.500000 
time: 0.500000 
time: 0.500000 
time: 0.500000 
time: 0.500000 
time: 0.500000 
time: 0.500000 
time: 0.500000 
time: 0.500000 
time: 0.500000 
time: 0.500000 
time: 0.500000 
time: 0.500000 
time: 0.500000 
time: 0.500000 
time: 0.500000 
time: 0.500000 
time: 0.500000 
time: 0.500000 
time: 0.500000 
time: 0.500000 
time: 0.500000 
time: 0.500000 
time: 0.500000 
time: 0.500000 
time: 0.500000 
time: 0.600000 
time: 0.600000 
time: 0.600000 
time: 0.600000 
time: 0.600000 
time: 0.600000 
time: 0.600000 
time: 0.600000 
time: 0.600000 
time: 0.600000 
time: 0.600000 
time: 0.600000 
time: 0.600000 
time: 0.600000 
time: 0.600000 
time: 0.600000 
time: 0.600000 
time: 0.600000 
time: 0.600000 
time: 0.600000 
time: 0.600000 
time: 0.600000 
time: 0.600000 
time: 0.600000 
time: 0.600000 
time: 0.600000 
time: 0.600000 
time: 0.600000 
time: 0.600000 
time: 0.600000 
time: 0.600000 
time: 0.700000 
time: 0.700000 
time: 0.700000 
time: 0.700000 
time: 0.700000 
time: 0.700000 
time: 0.700000 
time: 0.700000 
time: 0.700000 
time: 0.700000 
time: 0.700000 
time: 0.700000 
time: 0.700000 
time: 0.700000 
time: 0.700000 
time: 0.700000 
time: 0.700000 
time: 0.700000 
time: 0.700000 
time: 0.700000 
time: 0.700000 
time: 0.700000 
time: 0.700000 
time: 0.700000 
time: 0.700000 
time: 0.700000 
time: 0.700000 
time: 0.700000 
time: 0.700000 
time: 0.700000 
time: 0.700000 
time: 0.700000 
time: 0.700000 
time: 0.700000 
time: 0.700000 
time: 0.800000 
time: 0.800000 
time: 0.800000 
time: 0.800000 
time: 0.800000 
time: 0.800000 
time: 0.800000 
time: 0.800000 
time: 0.800000 
time: 0.800000 
time: 0.800000 
time: 0.800000 
time: 0.800000 
time: 0.800000 
time: 0.800000 
time: 0.800000 
time: 0.800000 
time: 0.800000 
time: 0.800000 
time: 0.800000 
time: 0.800000 
time: 0.800000 
time: 0.800000 
time: 0.800000 
time: 0.800000 
time: 0.800000 
time: 0.800000 
time: 0.800000 
time: 0.800000 
time: 0.800000 
time: 0.900000 
time: 0.900000 
time: 0.900000 
time: 0.900000 
time: 0.900000 
time: 0.900000 
time: 0.900000 
time: 0.900000 
time: 0.900000 
time: 0.900000 
time: 0.900000 
time: 0.900000 
time: 0.900000 
time: 0.900000 
time: 0.900000 
time: 0.900000 
time: 0.900000 
time: 0.900000 
time: 0.900000 
time: 0.900000 
time: 0.900000 
time: 0.900000 
time: 0.900000 
time: 0.900000 
time: 0.900000 
time: 0.900000 
time: 0.900000 
time: 0.900000 
time: 0.900000 
time: 0.900000 
time: 0.900000 
time: 1.000000 
time: 1.000000 
time: 1.000000 
time: 1.000000 
time: 1.000000 
time: 1.000000 
time: 1.000000 
time: 1.000000 
time: 1.000000 
time: 1.000000 
time: 1.000000 
time: 1.000000 
time: 1.000000 
time: 1.000000 
time: 1.000000 
time: 1.000000 
time: 1.000000 
time: 1.000000 
time: 1.000000 
time: 1.000000 
time: 1.000000 
time: 1.000000 
time: 1.000000 
time: 1.000000 
time: 1.000000 
time: 1.000000 
time: 1.000000 
time: 1.000000 
time: 1.000000 
time: 1.000000 
time: 1.000000 
time: 1.100000 
time: 1.100000 
time: 1.100000 
